A-1: 1-5
A-2: 6-11
A-3: 12-17
A-4: 19-23
A-5: 25-30
A-6: 31-37
B-1: 131-137
B-2: 138-143
B-3: 144-149
B-4: 151-155
B-5: 157-162
B-6: 38-43
C-1: 125-130
C-2: 220-227
C-3: 229-233
C-4: 235-241
C-5: 163-167
C-6: 44-49
D-1: 119-124
D-2: 215-219
D-3: 265-270
D-4: 243-247
D-5: 169-175
D-6: 51-55
E-1: 114-118
E-2: 209-214
E-3: 258-264
E-4: 248-257
E-5: 176-180
E-6: 56-61
F-1: 108-112
F-2: 200-208
F-3: 194-198
F-4: 187-192
F-5: 181-186
F-6: 62-67
G-1: 90-106
G-2: 94-99
G-3: 88-92
G-4: 81-86
G-5: 75-80
G-6: 68-73
